id,isDefault
1046463,0
1020249,0
1026875,0
1048935,0
1021439,0
1000744,0
1018249,0
1015635,0
1025003,0
1047194,0
1037722,0
1001623,0
1019298,0
1004404,0
1005109,0
1019077,0
1010191,0
1011766,0
1047521,0
1043876,0
1018965,0
1029881,0
1024650,0
1042522,0
1030513,0
1049815,0
1032611,0
1049575,0
1005571,0
1049839,0
1030348,0
1021548,0
1022606,0
1010809,0
1012461,0
1022747,0
1005520,0
1025618,0
1032046,0
1039850,0
1000160,0
1026468,0
1020420,0
1023405,0
1019740,0
1040117,0
1030062,0
1007306,0
1031024,0
1008518,0
1013733,0
1021983,0
1031711,0
1041602,0
1047490,0
1030439,0
1001346,0
1044410,0
1023428,0
1049246,0
1017690,0
1040764,0
1037250,0
1049711,0
1031392,0
1002403,0
1021322,0
1014596,0
1009469,0
1034036,0
1005984,0
1044720,0
1020565,0
1048177,0
1026972,0
1010632,0
1004650,0
1036738,0
1015213,0
1038459,0
1010073,0
1015508,0
1013480,0
1013193,0
1019598,0
1032470,0
1000355,0
1017879,0
1023925,0
1042655,0
1023181,0
1011529,0
1003358,0
1028136,0
1020534,0
1037647,0
1020809,0
1046592,0
1048476,0
1047773,0
1026119,0
1032850,0
1024751,0
1046934,0
1029190,0
1041125,0
1036822,0
1044451,0
1038756,0
1018751,0
1027136,0
1045625,0
1015768,0
1034633,0
1017595,0
1027334,0
1003630,0
1007073,0
1016183,0
1013179,0
1009435,0
1041970,0
1004317,0
1012281,0
1046872,0
1013312,0
1003855,0
1029444,0
1030607,0
1003943,0
1025172,0
1047691,0
1038275,0
1000692,0
1008348,0
1024959,0
1020043,0
1038627,0
1015399,0
1009954,0
1016547,0
1010059,0
1005266,0
1024996,0
1020830,0
1031284,0
1025877,0
1016830,0
1020436,0
1017380,0
1009815,0
1049981,0
1021723,0
1038219,0
1022696,0
1029800,0
1019810,0
1015131,0
1029953,0
1037295,0
1023288,0
1014450,0
1030169,0
1028921,0
1002906,0
1004464,0
1006851,0
1038341,0
1020366,0
1041892,0
1027934,0
1035935,0
1040864,0
1034258,0
1020747,0
1009251,0
1023974,0
1002628,0
1005158,0
1020412,0
1003013,0
1015004,0
1030360,0
1027061,0
1006441,0
1020239,0
1027923,0
1026685,0
1039194,0
1011539,0
1002092,0
1028541,0
1042437,0
1044538,0
1040351,0
1014358,0
1027505,0
1034392,0
1001382,0
1032362,0
1001039,0
1005346,0
1022345,0
1019476,0
1034355,0
1025170,0
1039683,0
1009460,0
1014079,0
1012956,0
1017071,0
1016491,0
1008866,0
1014903,0
1035867,0
1023329,0
1034296,0
1018939,0
1019233,0
1016434,0
1030053,0
1026263,0
1003668,0
1014770,0
1011532,0
1039434,0
1015969,0
1020509,0
1045842,0
1014217,0
1044523,0
1007891,0
1029319,0
1019454,0
1012869,0
1019664,0
1017296,0
1024654,0
1049404,0
1036821,0
1017426,0
1003038,0
1007250,0
1034513,0
1022656,0
1030201,0
1017321,0
1019574,0
1046655,0
1038701,0
1010798,0
1008201,0
1031909,0
1032039,0
1046386,0
1009399,0
1026804,0
1008052,0
1008319,0
1005956,0
1041468,0
1005015,0
1023465,0
1003252,0
1002437,0
1001243,0
1036329,0
1019969,0
1014885,0
1002454,0
1020898,0
1004302,0
1035490,0
1015885,0
1005138,0
1041301,0
1037468,0
1001278,0
1005761,0
1002485,0
1008339,0
1018826,0
1040868,0
1036500,0
1007674,0
1047204,0
1003674,0
1043075,0
1043608,0
1001739,0
1005757,0
1041326,0
1021168,0
1009494,0
1032337,0
1000558,0
1046865,0
1013781,0
1012624,0
1032001,0
1009631,0
1024104,0
1035496,0
1006862,0
1003364,0
1039020,0
1011256,0
1021056,0
1019487,0
1016996,0
1030549,0
1001487,0
1042063,0
1031579,0
1033816,0
1028500,0
1016201,0
1012343,0
1043269,0
1025509,0
1019678,0
1032981,0
1039193,0
1017886,0
1025607,0
1003194,0
1028273,0
1011378,0
1022690,0
1025042,0
1046909,0
1022968,0
1009824,0
1022206,0
1022382,0
1006024,0
1002046,0
1042194,0
1005289,0
1038697,0
1030553,0
1036069,0
1018824,0
1005084,0
1041241,0
1009028,0
1032677,0
1030574,0
1018060,0
1044047,0
1023163,0
1035620,0
1023168,0
1041730,0
1004556,0
1048817,0
1002011,0
1018721,0
1021627,0
1036185,0
1047136,0
1036032,0
1049878,0
1037150,0
1003433,0
1008273,0
1027347,0
1047246,0
1036647,0
1035598,0
1034510,0
1038004,0
1004664,0
1042180,0
1041865,0
1021504,0
1048365,0
1032855,0
1046760,0
1024327,0
1016843,0
1024219,0
1003834,0
1030174,0
1045001,0
1021435,0
1018227,0
1036563,0
1002831,0
1031981,0
1039811,0
1031460,0
1023762,0
1030209,0
1022591,0
1000971,0
1032219,0
1009997,0
1049227,0
1016107,0
1036216,0
1049605,0
1008316,0
1015903,0
1043337,0
1036866,0
1039695,0
1003821,0
1048787,0
1002008,0
1006539,0
1016911,0
1036406,0
1045253,0
1011218,0
1041680,0
1047538,0
1006593,0
1007348,0
1019501,0
1012549,0
1001893,0
1036148,0
1034853,0
1044044,0
1039821,0
1044122,0
1033479,0
1024071,0
1010042,0
1023968,0
1009950,0
1022445,0
1040223,0
1010000,0
1021336,0
1018200,0
1036687,0
1011046,0
1000332,0
1015527,0
1033941,0
1018941,0
1029282,0
1002554,0
1043683,0
1012074,0
1049948,0
1000548,0
1048634,0
1037789,0
1004493,0
1044886,0
1028629,0
1046481,0
1026667,0
1039809,0
1011079,0
1019578,0
1011483,0
1049883,0
1003123,0
1033580,0
1012879,0
1021282,0
1020766,0
1000009,0
1048265,0
1010807,0
1021052,0
1035183,0
1010261,0
1024248,0
1027384,0
1009864,0
1021002,0
1026459,0
1030414,0
1005803,0
1026257,0
1020702,0
1044920,0
1047106,0
1002037,0
1024763,0
1035172,0
1023445,0
1035180,0
1039036,0
1048255,0
1014609,0
1021865,0
1013693,0
1007103,0
1033995,0
1025954,0
1042620,0
1047927,0
1024380,0
1043575,0
1032062,0
1008331,0
1000559,0
1023570,0
1027028,0
1007772,0
1000915,0
1011866,0
1035741,0
1043537,0
1041212,0
1046700,0
1004179,0
1006149,0
1040089,0
1039899,0
1049820,0
1020019,0
1012419,0
1030628,0
1005599,0
1016918,0
1041957,0
1025993,0
1025077,0
1043179,0
1033929,0
1003627,0
1048936,0
1021775,0
1019505,0
1014397,0
1016853,0
1032514,0
1026525,0
1015662,0
1001618,0
1035202,0
1002420,0
1036502,0
1009781,0
1040563,0
1039762,0
1041472,0
1014415,0
1019773,0
1030374,0
1048758,0
1023746,0
1013586,0
1039920,0
1006141,0
1043062,0
1043041,0
1033113,0
1004684,0
1048870,0
1018057,0
1022361,0
1003808,0
1034710,0
1035915,0
1005963,0
1024047,0
1047259,0
1014649,0
1027953,0
1015313,0
1041773,0
1017137,0
1049157,0
1044623,0
1020371,0
1018583,0
1012392,0
1025850,0
1033640,0
1043727,0
1031473,0
1017232,0
1041176,0
1013589,0
1019965,0
1021763,0
1037606,0
1024197,0
1005209,0
1000974,0
1039706,0
1029996,0
1025105,0
1002207,0
1004890,0
1044818,0
1002165,0
1039823,0
1047339,0
1022727,0
1015669,0
1027997,0
1011097,0
1008325,0
1015309,0
1028812,0
1003104,0
1034761,0
1037339,0
1008130,0
1009894,0
1016170,0
1011410,0
1007270,0
1030688,0
1020527,0
1025009,0
1035621,0
1017323,0
1049580,0
1049230,0
1017389,0
1024659,0
1004016,0
1045252,0
1040931,0
1021707,0
1017505,0
1035721,0
1007746,0
1019682,0
1047600,0
1023371,0
1048025,0
1019472,0
1026697,0
1031910,0
1030795,0
1014846,0
1024496,0
1001037,0
1031228,0
1030536,0
1005240,0
1007859,0
1013003,0
1021372,0
1041314,0
1040173,0
1014357,0
1042531,0
1021298,0
1006960,0
1000509,0
1011918,0
1031899,0
1027410,0
1011514,0
1035831,0
1018418,0
1049748,0
1005515,0
1014907,0
1007542,0
1008148,0
1018921,0
1035512,0
1034228,0
1025408,0
1046631,0
1030424,0
1004450,0
1049739,0
1042010,0
1012799,0
1019646,0
1037965,0
1034313,0
1006232,0
1008988,0
1002632,0
1019018,0
1045852,0
1017038,0
1025096,0
1042247,0
1005699,0
1041807,0
1035165,0
1042122,0
1040523,0
1028720,0
1031316,0
1016353,0
1047764,0
1024408,0
1047069,0
1000091,0
1016870,0
1019016,0
1017163,0
1034073,0
1030366,0
1010091,0
1029936,0
1028901,0
1034601,0
1002561,0
1030859,0
1026384,0
1008663,0
1036295,0
1021798,0
1021631,0
1004426,0
1027928,0
1040929,0
1031860,0
1001174,0
1020466,0
1015174,0
1025389,0
1035795,0
1000076,0
1015506,0
1011040,0
1043663,0
1006099,0
1012744,0
1025661,0
1041687,0
1018234,0
1020882,0
1044082,0
1034013,0
1009069,0
1015854,0
1028364,0
1001513,0
1032172,0
1049493,0
1016421,0
1048659,0
1048521,0
1026652,0
1003176,0
1045951,0
1021102,0
1033557,0
1042840,0
1045774,0
1015522,0
1041084,0
1035150,0
1001885,0
1044267,0
1048925,0
1040415,0
1030032,0
1036346,0
1011247,0
1043204,0
1021205,0
1037546,0
1011413,0
1049699,0
1026986,0
1004628,0
1044387,0
1039484,0
1033527,0
1046732,0
1049732,0
1046064,0
1016761,0
1047898,0
1005303,0
1049264,0
1036438,0
1036379,0
1005009,0
1038693,0
1022935,0
1008564,0
1024767,0
1041830,0
1027272,0
1031156,0
1006602,0
1016475,0
1012118,0
1007712,0
1020130,0
1048049,0
1015160,0
1049414,0
1022592,0
1013521,0
1021832,0
1010660,0
1027974,0
1040452,0
1024587,0
1025020,0
1033448,0
1046993,0
1040498,0
1003551,0
1035248,0
1049827,0
1049013,0
1038123,0
1005619,0
1042085,0
1039222,0
1030595,0
1034204,0
1037757,0
1011550,0
1030761,0
1001560,0
1007563,0
1008758,0
1039340,0
1018566,0
1031360,0
1020479,0
1006760,0
1016026,0
1008820,0
1012938,0
1048527,0
1027654,0
1018592,0
1044556,0
1014463,0
1011322,0
1036747,0
1022859,0
1045067,0
1035674,0
1011605,0
1000641,0
1021411,0
1022660,0
1024267,0
1046047,0
1001610,0
1012677,0
1014311,0
1009941,0
1001062,0
1015693,0
1003051,0
1026160,0
1029946,0
1018788,0
1040515,0
1035552,0
1049113,0
1044864,0
1024488,0
1017464,0
1044965,0
1005082,0
1048257,0
1025910,0
1015646,0
1047220,0
1028437,0
1045515,0
1008968,0
1017026,0
1008060,0
1014802,0
1043084,0
1026125,0
1027155,0
1013344,0
1031414,0
1000711,0
1025316,0
1001168,0
1005796,0
1034906,0
1042335,0
1035856,0
1016224,0
1012844,0
1035536,0
1011115,0
1039622,0
1037663,0
1017581,0
1011635,0
1004549,0
1046330,0
1004926,0
1042632,0
1040596,0
1043199,0
1012578,0
1015091,0
1047897,0
1021639,0
1021698,0
1001087,0
1021919,0
1036579,0
1017367,0
1006558,0
1019307,0
1025620,0
1033739,0
1001246,0
1001028,0
1031435,0
1014200,0
1031991,0
1035071,0
1025129,0
1012788,0
1003699,0
1006495,0
1001543,0
1033339,0
1013791,0
1026585,0
1006132,0
1005113,0
1002993,0
1011061,0
1026374,0
1023791,0
1020525,0
1033713,0
1039947,0
1037373,0
1031343,0
1044194,0
1049195,0
1024150,0
1042470,0
1041150,0
1046357,0
1030497,0
1045921,0
1040332,0
1013226,0
1016006,0
1015355,0
1043645,0
1043508,0
1004208,0
1027429,0
1043767,0
1000017,0
1002543,0
1022226,0
1030258,0
1012754,0
1032075,0
1010956,0
1046238,0
1031015,0
1043471,0
1049947,0
1017369,0
1049398,0
1048748,0
1029230,0
1013363,0
1028262,0
1021638,0
1038737,0
1043573,0
1026205,0
1047034,0
1004430,0
1023315,0
1040343,0
1017819,0
1029037,0
1023387,0
1009025,0
1034084,0
1027985,0
1001728,0
1028118,0
1009807,0
1037041,0
1041061,0
1045673,0
1024167,0
1040491,0
1049510,0
1024607,0
1024889,0
1014294,0
1010176,0
1045142,0
1049379,0
1032193,0
1044622,0
1032152,0
1003733,0
1028456,0
1015374,0
1004133,0
1012491,0
1026601,0
1022871,0
1003338,0
1035281,0
1031325,0
1044573,0
1041186,0
1007706,0
1006899,0
1002523,0
1034402,0
1026147,0
1004411,0
1010533,0
1009395,0
1032527,0
1013891,0
1010377,0
1036683,0
1011263,0
1010135,0
1019475,0
1025764,0
1008005,0
1047583,0
1028552,0
1020971,0
1015892,0
1048819,0
1047289,0
1019917,0
1026168,0
1005551,0
1037713,0
1002565,0
1000307,0
1046868,0
1000788,0
1035639,0
1040473,0
1047866,0
1031090,0
1038817,0
1032387,0
1038083,0
1013380,0
1043510,0
1024852,0
1011713,0
1008675,0
1012607,0
1008702,0
1027830,0
1024653,0
1040810,0
1043142,0
1004652,0
1011334,0
1029782,0
1027181,0
1016060,0
1027624,0
1006497,0
1003145,0
1020669,0
1033011,0
1003762,0
1036144,0
1029537,0
1035802,0
1042588,0
1008241,0
1028806,0
1022908,0
1017524,0
1022695,0
1029980,0
1003394,0
1014234,0
1038134,0
1006494,0
1003663,0
1015625,0
1040719,0
1031980,0
1022888,0
1006077,0
1036228,0
1032507,0
1043938,0
1014149,0
1011240,0
1044823,0
1027078,0
1022825,0
1017868,0
1005267,0
1013270,0
1013314,0
1012812,0
1027946,0
1017035,0
1043858,0
1030367,0
1030177,0
1012130,0
1021195,0
1042034,0
1038746,0
1035781,0
1044436,0
1015936,0
1042208,0
1018662,0
1036615,0
1039412,0
1047366,0
1042958,0
1014619,0
1031667,0
1026510,0
1034694,0
1001876,0
1029467,0
1015726,0
1042485,0
1040688,0
1042364,0
1042203,0
1004725,0
1049424,0
1013048,0
1000187,0
1042259,0
1039201,0
1007965,0
1018935,0
1035565,0
1036058,0
1004178,0
1005322,0
1034892,0
1026416,0
1026484,0
1028987,0
1016374,0
1048310,0
1004717,0
1009515,0
1049859,0
1029139,0
1022515,0
1048330,0
1023310,0
1041545,0
1002791,0
1028760,0
1009566,0
1039936,0
1049352,0
1013353,0
1015665,0
1002668,0
1026963,0
1003135,0
1029143,0
1023681,0
1015688,0
1022024,0
1027797,0
1011338,0
1010158,0
1042216,0
1019568,0
1008918,0
1013803,0
1040437,0
1038041,0
1043032,0
1022597,0
1023983,0
1020649,0
1036018,0
1021351,0
1017141,0
1034603,0
1048144,0
1003095,0
1013955,0
1045215,0
1003620,0
1011463,0
1015670,0
1044776,0
1004230,0
1014188,0
1024965,0
1007010,0
1022405,0
1007744,0
1029842,0
1030113,0
1046451,0
1003567,0
1023007,0
1020506,0
1029475,0
1025922,0
1049542,0
1040601,0
1014183,0
1041500,0
1028815,0
1048192,0
1008492,0
1048901,0
1027977,0
1000957,0
1026755,0
1046384,0
1049086,0
1048092,0
1046614,0
1035671,0
1046769,0
1015359,0
1024944,0
1048683,0
1044650,0
1043777,0
1012743,0
1019822,0
1012932,0
1023855,0
1006300,0
1003193,0
1020804,0
1028058,0
1035273,0
1004305,0
1006612,0
1020508,0
1040072,0
1004247,0
1000328,0
1025633,0
1016036,0
1027218,0
1017036,0
1024238,0
1034753,0
1002272,0
1004553,0
1044643,0
1049661,0
1043528,0
1017146,0
1036037,0
1039229,0
1045280,0
1025983,0
1008337,0
1026364,0
1039272,0
1007147,0
1044851,0
1044789,0
1032876,0
1012865,0
1027434,0
1037841,0
1037562,0
1048720,0
1032715,0
1007681,0
1002024,0
1036850,0
1010005,0
1012429,0
1035396,0
1036442,0
1020259,0
1033706,0
1024069,0
1020365,0
1010147,0
1034727,0
1041278,0
1016397,0
1013328,0
1042957,0
1005155,0
1023936,0
1047083,0
1009805,0
1041118,0
1010338,0
1039589,0
1008387,0
1018563,0
1008243,0
1010210,0
1038217,0
1013548,0
1049898,0
1035672,0
1003684,0
1026819,0
1010989,0
1032073,0
1003519,0
1007188,0
1032190,0
1026316,0
1047575,0
1022951,0
1048419,0
1010219,0
1042305,0
1015961,0
1045429,0
1014726,0
1012391,0
1037281,0
1041854,0
1034756,0
1011671,0
1045051,0
1018422,0
1024359,0
1011910,0
1016160,0
1021452,0
1028247,0
1038221,0
1040951,0
1023938,0
1033540,0
1025394,0
1038827,0
1017649,0
1017941,0
1019639,0
1021532,0
1004461,0
1020614,0
1040065,0
1039178,0
1034494,0
1012957,0
1030140,0
1029094,0
1012732,0
1012004,0
1022715,0
1016681,0
1012347,0
1029388,0
1040620,0
1035687,0
1040467,0
1025680,0
1024281,0
1027105,0
1038881,0
1024452,0
1017840,0
1014664,0
1022240,0
1029789,0
1027444,0
1003605,0
1019147,0
1045892,0
1043339,0
1013131,0
1014204,0
1004590,0
1018352,0
1014076,0
1014095,0
1042706,0
1030877,0
1010344,0
1046927,0
1036388,0
1036550,0
1036790,0
1022332,0
1034396,0
1031884,0
1048018,0
1022889,0
1048669,0
1031177,0
1013140,0
1047488,0
1045206,0
1021199,0
1016203,0
1008929,0
1043718,0
1043108,0
1036171,0
1003402,0
1014780,0
1002821,0
1028026,0
1000207,0
1006311,0
1012885,0
1009368,0
1004989,0
1020760,0
1049759,0
1000290,0
1020965,0
1041587,0
1011572,0
1014162,0
1032447,0
1037926,0
1007417,0
1016172,0
1044627,0
1001576,0
1003467,0
1036422,0
1005117,0
1006368,0
1043942,0
1011837,0
1049158,0
1016538,0
1024672,0
1010440,0
1027080,0
1032950,1
1012943,1
1040659,1
1038841,1
1037603,1
1012889,1
1013029,1
1048424,1
1046080,1
1037753,1
1006188,1
1017946,1
1014928,1
1048970,1
1034705,1
1021492,1
1000846,1
1047234,1
1005060,1
1003084,1
1003113,1
1023372,1
1023848,1
1002332,1
1021132,1
1019797,1
1014199,1
1022149,1
1025623,1
1044474,1
1019210,1
1011272,1
1000264,1
1033674,1
1044453,1
1018528,1
1044182,1
1049487,1
1025614,1
1025097,1
1048440,1
1000516,1
1046754,1
1006817,1
1047820,1
1001757,1
1026329,1
1033679,1
1022131,1
1044895,1
1032240,1
1022603,1
1027302,1
1036568,1
1042837,1
1045083,1
1022471,1
1035258,1
1015088,1
1026379,1
1020060,1
1034365,1
1017253,1
1009518,1
1048417,1
1038598,1
1018815,1
1047080,1
1021600,1
1033139,1
1027098,1
1024413,1
1044874,1
1024272,1
1035580,1
1032658,1
1035850,1
1019257,1
1000476,1
1013979,1
1016161,1
1024865,1
1041962,1
1005499,1
1004431,1
1012315,1
1028574,1
1005487,1
1022135,1
1029317,1
1009900,1
1039522,1
1028723,1
1023107,1
1033324,1
1038229,1
1045862,1
1035904,1
1041532,1
1002335,1
1002146,1
1034950,1
1018615,1
1024178,1
1036599,1
1021988,1
1013832,1
1014997,1
1035073,1
1011684,1
1019705,1
1010797,1
1011802,1
1049600,1
1004400,1
1016109,1
1031034,1
1035217,1
1030468,1
1046757,1
1004598,1
1008287,1
1047383,1
1048005,1
1045633,1
1047141,1
1045146,1
1006907,1
1021680,1
1003021,1
1034773,1
1030545,1
1043048,1
1006937,1
1042451,1
1031259,1
1041199,1
1004649,1
1023137,1
1022238,1
1025011,1
1040423,1
1016168,1
1010546,1
1019152,1
1009277,1
1015632,1
1001984,1
1016736,1
1002814,1
1031928,1
1015790,1
1036909,1
1029504,1
1044280,1
1011122,1
1040679,1
1014223,1
1031589,1
1003992,1
1026307,1
1039093,1
1027106,1
1005171,1
1038171,1
1034107,1
1006244,1
1007582,1
1012195,1
1020784,1
1010127,1
1001290,1
1003274,1
1039094,1
1003470,1
1035962,1
1040675,1
1031472,1
1008928,1
1036800,1
1012151,1
1040799,1
1049257,1
1031480,1
1033374,1
1046749,1
1040849,1
1043353,1
1033684,1
1010909,1
1043811,1
1020435,1
1019453,1
1031875,1
1044952,1
1032598,1
1041392,1
1011599,1
1034555,1
1029320,1
1036159,1
1017484,1
1022220,1
1029161,1
1019567,1
1046759,1
1030967,1
1019408,1
1007961,1
1024701,1
1010579,1
1035423,1
1004765,1
1034390,1
1019518,1
1026078,1
1044071,1
1027264,1
1027412,1
1022926,1
1014388,1
1042807,1
1011941,1
1002600,1
1032921,1
1042604,1
1045179,1
1012120,1
1024784,1
1012897,1
1024812,1
1030400,1
1024658,1
1023043,1
1042551,1
1040250,1
1045976,1
1038024,1
1002768,1
1001237,1
1022709,1
1040560,1
1043954,1
1008892,1
1003413,1
1026244,1
1023279,1
1001856,1
1011521,1
1027912,1
1049753,1
1020537,1
1042657,1
1047707,1
1028319,1
1026215,1
1043156,1
1034946,1
1005348,1
1041164,1
1021413,1
1008870,1
1006810,1
1008465,1
1017185,1
1009921,1
1033114,1
1007221,1
1023885,1
1005061,1
1001955,1
1017142,1
1035432,1
1002176,1
1016191,1
1022812,1
1005286,1
1022725,1
1027198,1
1040317,1
1017105,1
1014949,1
1038855,1
1041886,1
1044362,1
1034519,1
1042508,1
1007842,1
1047741,1
1037489,1
1030887,1
1046139,1
1046847,1
1022287,1
1030355,1
1049340,1
1028236,1
1015981,1
1010964,1
1046973,1
1028368,1
1030637,1
1020267,1
1001607,1
1046213,1
1020668,1
1014433,1
1042238,1
1037218,1
1039403,1
1026271,1
1035864,1
1022683,1
1018118,1
1047545,1
1047768,1
1007023,1
1012111,1
1011849,1
1018806,1
1043345,1
1010118,1
1002495,1
1005420,1
1030933,1
1037350,1
1031686,1
1037972,1
1019731,1
1029194,1
1038553,1
1022047,1
1023637,1
1015392,1
1038040,1
1004216,1
1021250,1
1038865,1
1009391,1
1015728,1
1013292,1
1013844,1
1049998,1
1026115,1
1022243,1
1006004,1
1045972,1
1038220,1
1004148,1
1027730,1
1021584,1
1003581,1
1007837,1
1018848,1
1032456,1
1030212,1
1034453,1
1039562,1
1007307,1
1004502,1
1044115,1
1005558,1
1043022,1
1004966,1
1024245,1
1017388,1
1041048,1
1020681,1
1002082,1
1048105,1
1000022,1
1010692,1
1014634,1
1004228,1
1004232,1
1019900,1
1036501,1
1041554,1
1005022,1
1007022,1
1034798,1
1015744,1
1024310,1
